0565B2DA-A0CB-469D-A66E-1A430DADE690#appfire#SELECT zenHealthStatus.healthId,zenHealthStatus.scheduledDateTime,zenHealthStatus.serverInstanceId,zenHealthStatus.serverIpAddress, FUNCTION('ROUND',100 - (zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100) AS freeSpace, FUNCTION('ROUND',(zenHealthStatus.usedSpace/zenHealthStatus.totalSpace )* 100 ) AS usedSpace, FUNCTION('ROUND',(zenHealthStatus.totalSpace/1024)/1024) AS totalSpace, zenHealthStatus.status FROM ZenHealthStatus AS zenHealthStatus ORDER BY zenHealthStatus.scheduledDateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"healthId","name":"healthId","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.healthId","displayName":"healthId","fieldType":"java.lang.String","dataType":"VACHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduledDateTime","name":"scheduledDateTime","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.scheduledDateTime","displayName":"scheduledDateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"serverInstanceId","name":"serverInstanceId","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.serverInstanceId","displayName":"serverInstanceId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"serverIpAddress","name":"serverIpAddress","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.serverIpAddress","displayName":"serverIpAddress","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"freeSpace","name":"freeSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.freeSpace","displayName":"free_Space","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedSpace","name":"usedSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.usedSpace","displayName":"usedSpace","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalSpace","name":"totalSpace","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.totalSpace","displayName":"totalSpace","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"status","name":"status","initParentAlias":"zenHealthStatus","alias":"zenHealthStatus.status","displayName":"status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false}],"inputParams":[]}#appfire#System Memory Usage#appfire#SYSTEM MEMORY USAGE#appfire#1F9D8E14-45C6-47AC-8D1F-EF0928E9935B#appfire#VDX6CG8QYT2MBNSLSMQZW#appfire#1#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#304723B7-3111-43F5-B4F4-67D6A12794F8#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#1F9D8E14-45C6-47AC-8D1F-EF0928E9935B#appfire#VDX6CG8QYT2MBNSLSMQZW#appfire#1#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#4499BBE1-CC79-43FE-AC86-A88FA3C63299#appfire#SELECT parent.pid,parent.parentAge,parent.versionId FROM Parent AS parent 
 #appfire#2#appfire#{"where":[],"fields":[{"fieldName":"cName","name":"cName","initParentAlias":"child","alias":"child.cName","displayName":"cName","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"childAge","name":"childAge","initParentAlias":"child","alias":"child.childAge","displayName":"childAge","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false}],"inputParams":[],"joinCondition":[]}#appfire#CQ#appfire#CQ#appfire#1F9D8E14-45C6-47AC-8D1F-EF0928E9935B#appfire#VDX6CG8QYT2MBNSLSMQZW#appfire#1#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#AA24E24B-399C-4998-8BBB-D27E4B8960BA#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire#\N#appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire#\N#appfire#VDX6CG8QYT2MBNSLSMQZW#appfire#1#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#BA0DBE11-47C2-43BD-A85A-3E1F4F8957FF#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHeapCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealth.usedMemory/zenHealth.totalMemory) * 100 AS usedMemory, (zenHealth.usedSwapSize/1024)/1024 AS usedSwapSize, (zenHealth.usedPhysicalMemory /1024)/1024 AS usedPhysicalMemory FROM ZenHealth AS zenHealth ORDER BY zenHealth.scheduledDateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"monitorId","name":"monitorId","initParentAlias":"zenHealth","alias":"zenHealth.monitorId","displayName":"monitorId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduledDateTime","name":"scheduledDateTime","initParentAlias":"zenHealth","alias":"zenHealth.scheduledDateTime","displayName":"scheduledDateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"serverInstanceId","name":"serverInstanceId","initParentAlias":"zenHealth","alias":"zenHealth.serverInstanceId","displayName":"serverInstanceId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"32","isPKey":false},{"fieldName":"serverIpAddress","name":"serverIpAddress","initParentAlias":"zenHealth","alias":"zenHealth.serverIpAddress","displayName":"serverIpAddress","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"totalClass","name":"totalClass","initParentAlias":"zenHealth","alias":"zenHealth.totalClass","displayName":"totalClass","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"classLoaded","name":"classLoaded","initParentAlias":"zenHealth","alias":"zenHealth.classLoaded","displayName":"classLoaded","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"classUnloaded","name":"classUnloaded","initParentAlias":"zenHealth","alias":"zenHealth.classUnloaded","displayName":"classUnloaded","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"11","isPKey":false},{"fieldName":"gcCollectionTime","name":"gcCollectionTime","initParentAlias":"zenHealth","alias":"zenHealth.gcCollectionTime","displayName":"gcCollectionTime","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"gcMemoryName","name":"gcMemoryName","initParentAlias":"zenHealth","alias":"zenHealth.gcMemoryName","displayName":"gcMemoryName","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"nonHeapCommitted","name":"nonHeapCommitted","initParentAlias":"zenHealth","alias":"zenHealth.nonHeapCommitted","displayName":"nonHeapCommitted","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"nonHeapUsed","name":"nonHeapUsed","initParentAlias":"zenHealth","alias":"zenHealth.nonHeapUsed","displayName":"nonHeapUsed","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"heapCommitted","name":"heapCommitted","initParentAlias":"zenHealth","alias":"zenHealth.heapCommitted","displayName":"heapCommitted","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"maxMemory","name":"maxMemory","initParentAlias":"zenHealth","alias":"zenHealth.maxMemory","displayName":"maxMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freeMemory","name":"freeMemory","initParentAlias":"zenHealth","alias":"zenHealth.freeMemory","displayName":"freeMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"heapUsed","name":"heapUsed","initParentAlias":"zenHealth","alias":"zenHealth.heapUsed","displayName":"heapUsed","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalMemory","name":"totalMemory","initParentAlias":"zenHealth","alias":"zenHealth.totalMemory","displayName":"totalMemry","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"startTime","name":"startTime","initParentAlias":"zenHealth","alias":"zenHealth.startTime","displayName":"startTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"upTime","name":"upTime","initParentAlias":"zenHealth","alias":"zenHealth.upTime","displayName":"upTime","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"cpuTime","name":"cpuTime","initParentAlias":"zenHealth","alias":"zenHealth.cpuTime","displayName":"cpuTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freePhysicalSize","name":"freePhysicalSize","initParentAlias":"zenHealth","alias":"zenHealth.freePhysicalSize","displayName":"freePhysicalSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalPhysicalMemorySize","name":"totalPhysicalMemorySize","initParentAlias":"zenHealth","alias":"zenHealth.totalPhysicalMemorySize","displayName":"totalPhysicalMemorSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"cpuLoadTime","name":"cpuLoadTime","initParentAlias":"zenHealth","alias":"zenHealth.cpuLoadTime","displayName":"cpuLoadTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freeSwapSize","name":"freeSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.freeSwapSize","displayName":"freeSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"systemLoadAverage","name":"systemLoadAverage","initParentAlias":"zenHealth","alias":"zenHealth.systemLoadAverage","displayName":"systemLoadAverage","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalSwapSize","name":"totalSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.totalSwapSize","displayName":"totalSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"availableProcessor","name":"availableProcessor","initParentAlias":"zenHealth","alias":"zenHealth.availableProcessor","displayName":"availableProcessor","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalThread","name":"totalThread","initParentAlias":"zenHealth","alias":"zenHealth.totalThread","displayName":"totalThread","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadPeakCount","name":"threadPeakCount","initParentAlias":"zenHealth","alias":"zenHealth.threadPeakCount","displayName":"threadPeakCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadStartedCount","name":"threadStartedCount","initParentAlias":"zenHealth","alias":"zenHealth.threadStartedCount","displayName":"threadStartedCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadDaemonCount","name":"threadDaemonCount","initParentAlias":"zenHealth","alias":"zenHealth.threadDaemonCount","displayName":"threadDaemonCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadCpuTime","name":"threadCpuTime","initParentAlias":"zenHealth","alias":"zenHealth.threadCpuTime","displayName":"threadCpuTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadUserTime","name":"threadUserTime","initParentAlias":"zenHealth","alias":"zenHealth.threadUserTime","displayName":"threadUserTime","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"cpuLoad","name":"cpuLoad","initParentAlias":"zenHealth","alias":"zenHealth.cpuLoad","displayName":"cpuLoad","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedMemory","name":"usedMemory","initParentAlias":"zenHealth","alias":"zenHealth.usedMemory","displayName":"usedMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedSwapSize","name":"usedSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.usedSwapSize","displayName":"usedSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedPhysicalMemory","name":"usedPhysicalMemory","initParentAlias":"zenHealth","alias":"zenHealth.usedPhysicalMemory","displayName":"usedPhysicalMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false}],"inputParams":[]}#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#1F9D8E14-45C6-47AC-8D1F-EF0928E9935B#appfire#VDX6CG8QYT2MBNSLSMQZW#appfire#1#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#E6B2FDF8-9FD9-4017-853A-F6613250A8FB#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire#\N#appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#1F9D8E14-45C6-47AC-8D1F-EF0928E9935B#appfire#VDX6CG8QYT2MBNSLSMQZW#appfire#1#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#1#appfire#\N#appfire#0#appfirenewline#EFB0BA48-4A24-48E0-9364-58BE6150CBB9#appfire#SELECT CONCAT(login.coreContacts.firstName, ' : ', abcRequestDetails.ipAddress,  ' : ' , abcRequestDetails.requestId, ' : ',abcRequestDetails.appSessionId ) AS login_corecontacts_firstname,abcRequestDetails.requestId,abcRequestDetails.className,abcRequestDetails.requestTime,abcRequestDetails.requestMethod,abcRequestDetails.httpStatus,abcRequestDetails.returnStatus,abcRequestDetails.executionTime,abcRequestDetails.methodName,abcRequestDetails.startTime,abcRequestDetails.endTime,abcRequestDetails.typeofClass,abcRequestDetails.callSeqId,abcRequestDetails.exceptionId,abcRequestDetails.userId,abcRequestDetails.appSessionId FROM ZenRequestDetails AS abcRequestDetails LEFT OUTER JOIN Login AS login  WHERE    login.user.userId = abcRequestDetails.userId   AND abcRequestDetails.requestTime >= :requestTime   AND abcRequestDetails.requestTime <= :updatedDate  ORDER BY  abcRequestDetails.requestTime DESC ,abcRequestDetails.requestId, abcRequestDetails.callSeqId ASC#appfire#2#appfire#{"where":[{},{"_connIndex":"486986mm-8805-4114-0878-9dn5a9365bd4","_parentIndex":"isWhereRoot","left":{"name":"userId","value":"login.user.userId","valueType":1,"dataType":"VARCHAR","displayName":"User Id","widget":"textfield","alias":"User","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"User","id":"183ACAE3-FF78-416C-887D-A2D48440B9ED","type":"T","alias":"login.user","initParentAlias":"login","relationType":"11","isEntity":true},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"login","alias":"login.user.userId","displayName":"User Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}},"operator":"=","right":{"name":"userId","value":"abcRequestDetails.userId","valueType":1,"dataType":"VARCHAR","displayName":"userId","widget":"textfield","alias":"AbcRequestDetails","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false}}},{"relation":"AND"},{"_connIndex":"dnm22ab9-am06-4d42-bd38-36cc67c3bcm2","_parentIndex":"isWhereRoot","left":{"name":"requestTime","value":"abcRequestDetails.requestTime","valueType":1,"dataType":"DATETIME","displayName":"Request Time","widget":"datefield","alias":"AbcRequestDetails","placeHolder":"requestTime","fieldType":"isReference","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}},"operator":">=","right":{"name":"requestTime","value":":requestTime","valueType":2,"dataType":"DATETIME","displayName":"Request Time","widget":"datefield","alias":"AbcRequestDetails","placeHolder":"requestTime","fieldType":"isDynamic","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}}},{"relation":"AND"},{"_connIndex":"0m05c4a5-86ca-4398-174c-1902c170a69a","_parentIndex":"isWhereRoot","left":{"name":"requestTime","value":"abcRequestDetails.requestTime","valueType":1,"dataType":"DATETIME","displayName":"Request Time","widget":"datefield","alias":"AbcRequestDetails","placeHolder":"requestTime","fieldType":"isReference","entConfig":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}},"operator":"<=","right":{"name":"updatedDate","value":":updatedDate","valueType":2,"dataType":"DATETIME","displayName":"updatedDate","widget":"datefield","alias":"entityAudit","placeHolder":"updatedDate","fieldType":"isDynamic","entConfig":{"name":"entityAudit","displayName":"entityAudit","id":"B3487937-37D4-481F-A5C8-E069EFE1ADC608504900113983522","type":"M","alias":"entityAudit","initParentAlias":"abcRequestDetails","parentAlias":"abcRequestDetails"},"fieldConfig":{"fieldName":"updatedDate","name":"updatedDate","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.entityAudit.updatedDate","displayName":"updatedDate","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false}}}],"fields":[{"fieldName":"login_corecontacts_firstname","name":"login_corecontacts_firstname","initParentAlias":"login","alias":"login.coreContacts.firstName","displayName":"First Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false,"customFieldName":"login_corecontacts_firstname","aggregate":"CONCAT"},{"fieldName":"requestId","name":"requestId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestId","displayName":"Request Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"46","isPKey":true},{"fieldName":"className","name":"className","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.className","displayName":"Class Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"150","isPKey":false},{"fieldName":"requestTime","name":"requestTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestTime","displayName":"Request Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"requestMethod","name":"requestMethod","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.requestMethod","displayName":"Request Method","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"httpStatus","name":"httpStatus","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.httpStatus","displayName":"Http Status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"returnStatus","name":"returnStatus","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.returnStatus","displayName":"Return Status","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"executionTime","name":"executionTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.executionTime","displayName":"Execution Time","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"21,2","isPKey":false},{"fieldName":"methodName","name":"methodName","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.methodName","displayName":"Method Name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"startTime","name":"startTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.startTime","displayName":"Start Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"endTime","name":"endTime","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.endTime","displayName":"End Time","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"typeofClass","name":"typeofClass","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.typeofClass","displayName":"Type Of Class","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"callSeqId","name":"callSeqId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.callSeqId","displayName":"callSeqId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"exceptionId","name":"exceptionId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.exceptionId","displayName":"exceptionId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"10","isPKey":false},{"fieldName":"userId","name":"userId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.userId","displayName":"userId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false},{"fieldName":"appSessionId","name":"appSessionId","initParentAlias":"abcRequestDetails","alias":"abcRequestDetails.appSessionId","displayName":"App Session Id","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"45","isPKey":false}],"inputParams":[{"dataType":"DATETIME","placeHolder":"requestTime","alias":"abcRequestDetails.requestTime","fieldType":"java.sql.Timestamp"},{"dataType":"DATETIME","placeHolder":"updatedDate","alias":"abcRequestDetails.entityAudit.updatedDate","fieldType":"java.sql.Timestamp"}],"joinCondition":[{"_joinId":"8mc11138-c2a0-4b6n-aad5-cccb06c871cn","_uuID":"8mc11138-c2a0-4b6n-aad5-cccb06c871cn","left":{"name":"AbcRequestDetails","id":"87DC1ECD-00B5-470C-B928-8D202E16AD08","type":"M","alias":"abcRequestDetails","initParentAlias":"abcRequestDetails"},"operator":"LEFT OUTER JOIN","right":{"name":"Login","id":"66B6B49B-FD9E-4AB5-8B2A-B5EDA63E627D","type":"T","alias":"login","initParentAlias":"login"},"isJoin":true}]}#appfire#Request Details#appfire#REQUEST DETAILS#appfire#1F9D8E14-45C6-47AC-8D1F-EF0928E9935B#appfire#VDX6CG8QYT2MBNSLSMQZW#appfire#1#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#2016-04-19 16:34:19.0#appfire#0#appfire#1#appfire#\N#appfire#0